Rank,Player,Trends,Avg Pick,HI/LO,% Drafted,
1,Ronald Acuna CF | ATL,,1.59, 1/3,95.2
54,Bo Bichette SS | TOR ,,55.65, 16/87,100.0
55,Anthony Rizzo 1B | CHC ,,55.76, 35/83,100.0
56,Yoan Moncada 3B | CHW,,59.00, 29/88,100.0
57,Matt Olson 1B | OAK,,60.12, 46/85,100.0
58,Zack Greinke SP | HOU  *,,60.24, 31/157,95.2
59,Noah Syndergaard SP | NYM  *,,61.18, 18/85,95.2
60,Luis Severino SP | NYY ,,61.23, 48/80,61.9
61,Eloy Jimenez LF | CHW ,,62.47, 17/92,100.0
62,Manny Machado 3B | SD,,62.59, 35/91,100.0
63,Whit Merrifield 2B | KC,,63.53, 39/115,100.0
64,J.T. Realmuto C | PHI  *,,65.47, 44/86,100.0
65,Josh Hader RP | MIL,,65.94, 32/84,95.2
66,Tyler Glasnow SP | TB  *,,67.06, 11/103,95.2
67,Jorge Soler DH | KC,,67.24, 42/104,100.0
68,Joey Gallo CF | TEX  *,,67.29, 41/93,100.0
69,Victor Robles CF | WAS  *,,68.29, 34/113,100.0
70,Charlie Morton SP | TB  *,,69.24, 37/140,95.2
71,Giancarlo Stanton LF | NYY ,,70.24, 41/99,100.0
72,Gary Sanchez C | NYY  *,,70.29, 40/86,100.0
73,DJ LeMahieu 2B | NYY,,70.59, 39/126,100.0
74,Max Muncy 2B | LAD,,72.06, 46/90,100.0
75,Carlos Correa SS | HOU,,72.41, 36/107,100.0
76,Jose Berrios SP | MIN  *,,74.88, 12/101,95.2
77,Josh Bell 1B | PIT *,,76.47, 59/105,100.0
78,Eugenio Suarez 3B | CIN  *,,79.82, 53/117,100.0
79,Yu Darvish SP | CHC  *,,80.35, 58/151,95.2
80,Paul Goldschmidt 1B | STL  *,,80.53, 55/118,100.0
81,Trevor Bauer SP | CIN  *,,81.47, 46/105,95.2
82,Matt Chapman 3B | OAK ,,82.82, 56/112,100.0
83,Mike Soroka SP | ATL  *,,84.41, 20/108,95.2
84,Luis Robert CF | CHW ,,85.35, 23/131,95.2
85,Shohei Ohtani DH | LAA  *,,85.47, 15/142,95.2
86,Marcus Semien SS | OAK  *,,88.41, 62/111,100.0
87,Jose Abreu 1B | CHW *,,88.88, 55/124,100.0
88,Jeff McNeil LF | NYM,,93.76, 66/120,100.0
89,Willson Contreras C | CHC *,,94.00, 49/126,100.0
90,Brandon Woodruff SP | MIL  *,,94.35, 47/127,95.2
91,Kirby Yates RP | SD,,95.24, 33/174,95.2
92,Nelson Cruz DH | MIN  *,,97.53, 46/210,100.0
93,Ramon Laureano CF | OAK,,98.71, 73/139,100.0
94,Tim Anderson SS | CHW  *,,99.12, 70/120,100.0
95,Josh Donaldson 3B | MIN  *,,99.35, 76/136,100.0
96,Aroldis Chapman RP | NYY  *,,99.76, 45/158,95.2
97,Yasmani Grandal C | CHW  *,,101.24, 59/141,100.0
98,Roberto Osuna RP | HOU *,,101.47, 47/148,95.2
99,Eddie Rosario LF | MIN *,,101.71, 74/157,100.0
100,Rhys Hoskins 1B | PHI *,,102.76, 73/151,100.0
101,Frankie Montas SP | OAK  *,,103.47, 48/155,95.2
102,Tommy Pham LF | SD ,,104.18, 72/162,100.0
103,Sonny Gray SP | CIN  *,,104.29, 68/156,95.2
104,Zac Gallen SP | ARI  *,,104.35, 51/146,95.2
105,Zack Wheeler SP | PHI *,,105.12, 37/140,95.2
106,Nick Castellanos RF | CIN ,,105.65, 66/139,100.0
107,Andrew Benintendi LF | BOS  *,,106.53, 63/144,100.0
108,Trey Mancini RF | BAL  *,,106.82, 74/139,100.0
109,Jesus Luzardo RP | OAK  *,,110.18, 38/176,95.2
110,Marcell Ozuna LF | ATL *,,110.76, 90/144,100.0
111,Max Kepler RF | MIN  *,,110.76, 92/140,100.0
112,Mike Moustakas 3B | CIN  *,,113.18, 82/148,100.0
113,Corey Kluber SP | TEX  *,,114.88, 56/176,95.2
114,Michael Conforto RF | NYM ,,115.12, 53/154,100.0
115,Gavin Lux 2B | LAD  *,,116.88, 44/186,100.0
116,Carlos Carrasco SP | CLE  *,,117.59, 67/166,95.2
117,Miguel Sano 3B | MIN *,,118.24, 84/145,100.0
118,Cavan Biggio 2B | TOR  *,,119.29, 88/161,100.0
119,Corey Seager SS | LAD  *,,119.41, 79/156,100.0
120,Jasson Dominguez CF | NYY *,,121.00, 74/165,28.6
121,Julio Rodriguez RF | SEA  *,,122.29, 53/332,33.3
122,Madison Bumgarner SP | ARI  *,,123.06, 81/181,95.2
123,Tommy Edman 3B | STL *,,124.71, 88/162,100.0
124,Marco Luciano SS | SF *,,125.17, 86/160,28.6
125,Michael Brantley LF | HOU  *,,125.53, 77/186,100.0
126,Mitch Garver C | MIN *,,126.24, 74/208,100.0
127,Carlos Santana 1B | CLE *,,127.00, 98/195,100.0
128,Max Fried SP | ATL  *,,127.18, 31/153,95.2
129,Liam Hendriks RP | OAK  *,,129.76, 85/210,95.2
130,Brad Hand RP | CLE  *,,129.76, 76/206,95.2
131,Edwin Diaz RP | NYM  *,,132.06, 72/165,95.2
132,Kenley Jansen RP | LAD  *,,132.76, 73/210,95.2
133,Jarred Kelenic CF | SEA  *,,133.00, 57/394,33.3
134,Eduardo Escobar 3B | ARI  *,,134.94, 87/196,100.0
135,David Dahl CF | COL *,,136.18, 104/161,100.0
136,Will Smith C | LAD *,,136.82, 78/197,100.0
137,Wander Franco SS | TB ,,136.89, 16/411,42.9
138,Kristian Robinson CF | ARI *,,137.86, 91/171,33.3
139,Danny Santana CF | TEX  *,,137.94, 87/209,100.0
140,Lance Lynn SP | TEX  *,,138.59, 97/232,95.2
141,Taylor Rogers RP | MIN *,,139.65, 98/211,95.2
142,Dinelson Lamet SP | SD  *,,139.76, 93/176,95.2
143,Eduardo Rodriguez SP | BOS  *,,140.18, 87/184,95.2
144,Adley Rutschman C | BAL  *,,141.88, 35/252,38.1
145,Kyle Schwarber LF | CHC  *,,142.18, 108/161,100.0
146,Julio Urias RP | LAD  *,,143.59, 62/182,95.2
147,Ken Giles RP | TOR  *,,145.41, 95/209,95.2
148,Willie Calhoun LF | TEX *,,145.53, 115/165,100.0
149,Kyle Tucker LF | HOU  *,,145.88, 72/240,100.0
150,Oscar Mercado CF | CLE  *,,147.82, 114/196,100.0
151,Hyun-Jin Ryu SP | TOR  *,,148.47, 89/236,95.2
152,Sean Manaea SP | OAK  *,,149.12, 77/217,95.2
153,Robbie Ray SP | ARI  *,,149.29, 97/208,95.2
154,James Paxton SP | NYY  *,,151.65, 74/299,95.2
155,Craig Kimbrel RP | CHC  *,,153.71, 89/249,95.2
156,Jorge Polanco SS | MIN  *,,154.24, 111/225,100.0
157,Garrett Hampson 2B | COL *,,155.29, 86/213,100.0
158,C.J. Abrams SS | SD  *,,157.29, 88/219,33.3
159,Andrew Vaughn 1B | CHW  *,,157.57, 56/417,33.3
160,Lourdes Gurriel LF | TOR  *,,158.06, 125/179,100.0
161,Byron Buxton CF | MIN  *,,159.82, 102/204,100.0
162,Franmil Reyes RF | CLE  *,,160.65, 120/210,100.0
163,Jo Adell RF | LAA  *,,160.78, 39/301,85.7
164,Justin Turner 3B | LAD  *,,161.65, 91/255,100.0
165,German Marquez SP | COL  *,,161.94, 104/218,95.2
166,Yuli Gurriel 1B | HOU  *,,162.65, 96/295,100.0
167,Kyle Hendricks SP | CHC  *,,162.65, 106/234,95.2
168,Amed Rosario SS | NYM  *,,166.24, 119/215,100.0
169,Salvador Perez C | KC  *,,169.76, 111/220,100.0
170,Hector Neris RP | PHI  *,,170.29, 102/246,95.2
171,Matt Manning SP | DET  *,,170.33, 96/261,28.6
172,Lance McCullers SP | HOU  *,,170.65, 114/217,95.2
173,Mallex Smith CF | SEA *,,172.82, 94/252,100.0
174,Cristian Pache CF | ATL *,,172.86, 91/216,33.3
175,Mike Foltynewicz SP | ATL  *,,173.59, 88/264,95.2
176,David Price SP | LAD  *,,175.53, 101/279,95.2
177,Matthew Boyd SP | DET  *,,175.76, 111/236,95.2
178,Carlos Martinez RP | STL  *,,177.29, 105/264,95.2
179,Luke Weaver SP | ARI  *,,177.53, 111/246,95.2
180,Nick Senzel CF | CIN  *,,179.76, 95/250,95.2
181,Brandon Workman RP | BOS  *,,180.12, 109/285,95.2
182,Hunter Dozier 3B | KC *,,181.65, 142/293,100.0
183,Edwin Encarnacion 1B | CHW  *,,182.06, 118/266,100.0
184,Scott Kingery CF | PHI  *,,182.53, 160/221,95.2
185,Nick Anderson RP | TB  *,,183.47, 79/352,90.5
186,Alec Bohm 3B | PHI *,,185.00, 100/420,33.3
187,Vidal Brujan 2B | TB *,,185.00, 111/283,33.3
188,Hansel Robles RP | LAA  *,,185.65, 106/281,95.2
189,Elvis Andrus SS | TEX  *,,185.76, 123/287,100.0
190,Drew Waters LF | ATL *,,185.86, 137/264,33.3
191,Brandon Lowe 2B | TB  *,,185.94, 96/266,95.2
192,J.D. Davis LF | NYM  *,,186.47, 145/226,100.0
193,Mike Minor SP | TEX  *,,187.06, 143/304,95.2
194,Archie Bradley RP | ARI  *,,187.41, 99/256,95.2
195,Royce Lewis SS | MIN *,,187.43, 136/297,33.3
196,Carson Kelly C | ARI *,,188.53, 111/289,100.0
197,Aristides Aquino RF | CIN  *,,190.18, 96/315,95.2
198,Omar Narvaez C | MIL  *,,190.59, 123/258,100.0
199,Dustin May RP | LAD  *,,191.44, 81/341,76.2
200,Bobby Witt SS | KC *,,191.67, 131/270,28.6
201,Alex Colome RP | CHW  *,,193.29, 120/279,95.2
202,Raisel Iglesias RP | CIN *,,195.41, 110/260,95.2
203,Jean Segura SS | PHI  *,,196.17, 112/274,85.7
204,Bryan Reynolds LF | PIT  *,,196.82, 129/255,100.0
205,Alex Verdugo CF | BOS  *,,198.12, 117/277,95.2
206,Luke Voit 1B | NYY  *,,199.76, 103/249,95.2
207,Ryan McMahon 2B | COL  *,,200.18, 149/242,95.2
208,Marcus Stroman SP | NYM  *,,200.82, 108/251,95.2
209,Giovanny Gallegos RP | STL  *,,201.24, 122/355,95.2
210,Mark Canha CF | OAK *,,201.59, 148/277,100.0
211,A.J. Puk RP | OAK  *,,202.35, 71/311,95.2
212,Khris Davis DH | OAK  *,,202.88, 117/278,100.0
213,Luis Patino SP | SD *,,203.67, 147/267,28.6
214,Casey Mize SP | DET  *,,205.78, 100/371,42.9
215,Didi Gregorius SS | PHI *,,205.82, 110/297,95.2
216,Jake Odorizzi SP | MIN  *,,206.06, 142/295,95.2
217,Miguel Andujar DH | NYY  *,,206.95, 143/301,90.5
218,Jose Leclerc RP | TEX *,,207.71, 131/276,95.2
219,Masahiro Tanaka SP | NYY  *,,209.29, 98/315,95.2
220,Dylan Carlson CF | STL  *,,209.46, 61/353,61.9
221,Jose Urquidy SP | HOU  *,,210.79, 116/269,90.5
222,Kenta Maeda SP | MIN  *,,210.89, 148/336,90.5
223,Wilson Ramos C | NYM  *,,210.94, 142/321,100.0
224,Gio Urshela 3B | NYY *,,211.12, 143/323,100.0
225,Brendan McKay SP | TB  *,,211.89, 43/326,90.5
226,Carter Kieboom SS | WAS  *,,213.00, 93/340,57.1
227,Lorenzo Cain CF | MIL  *,,213.06, 136/292,95.2
228,MacKenzie Gore SP | SD  *,,214.94, 58/434,76.2
229,Nomar Mazara RF | CHW *,,215.53, 97/278,90.5
230,Yasiel Puig RF | CLE  *,,216.17, 162/281,85.7
231,Nate Pearson SP | TOR  *,,216.18, 107/380,52.4
232,Brian Anderson 3B | MIA  *,,216.50, 143/328,85.7
233,Michael Kopech SP | CHW  *,,217.75, 91/320,76.2
234,Joey Bart C | SF *,,217.88, 154/325,38.1
235,Joe Musgrove SP | PIT  *,,218.06, 145/291,95.2
236,Sean Doolittle RP | WAS  *,,219.59, 111/314,95.2
237,Joc Pederson LF | LAD  *,,219.76, 107/280,95.2
238,Kevin Newman SS | PIT  *,,220.32, 113/397,90.5
239,Keone Kela RP | PIT  *,,221.06, 126/302,95.2
240,Andrew Heaney SP | LAA  *,,222.76, 170/297,95.2
241,Justin Upton LF | LAA  *,,223.53, 146/289,95.2
242,Ian Kennedy RP | KC  *,,224.35, 117/320,95.2
243,Adam Eaton RF | WAS *,,224.94, 163/316,100.0
244,Will Smith RP | ATL *,,225.24, 123/337,95.2
245,Paul DeJong SS | STL  *,,229.44, 139/375,85.7
246,Alex Kirilloff RF | MIN  *,,229.89, 139/419,42.9
247,Michael Chavis 1B | BOS  *,,231.62, 177/280,76.2
248,Evan White 1B | SEA  *,,231.64, 128/349,52.4
249,Sixto Sanchez SP | MIA *,,234.43, 198/291,33.3
250,Avisail Garcia RF | MIL *,,236.00, 129/333,90.5
251,Luis Arraez 2B | MIN  *,,236.06, 130/435,85.7
252,Jeter Downs SS | BOS *,,236.40, 178/281,23.8
253,Andrew McCutchen LF | PHI  *,,236.47, 143/319,90.5
254,Nick Madrigal 2B | CHW  *,,236.64, 90/350,66.7
255,Christian Walker 1B | ARI  *,,236.82, 146/331,95.2
256,Tommy La Stella 2B | LAA  *,,238.65, 97/479,81.0
257,Forrest Whitley SP | HOU  *,,239.25, 108/381,57.1
258,Mitch Keller SP | PIT  *,,239.47, 177/297,71.4
259,Christian Vazquez C | BOS *,,239.82, 150/433,95.2
260,Brendan Rodgers 2B | COL  *,,240.00, 146/297,38.1
261,Griffin Canning SP | LAA  *,,242.12, 145/336,76.2
262,Austin Riley LF | ATL  *,,242.21, 142/351,66.7
263,Spencer Howard SP | PHI *,,243.29, 164/311,33.3
264,Jon Gray SP | COL  *,,243.63, 137/358,90.5
265,A.J. Pollock CF | LAD *,,243.95, 131/337,90.5
266,Dansby Swanson SS | ATL *,,244.29, 118/329,81.0
267,Dallas Keuchel SP | CHW  *,,248.21, 167/476,90.5
268,Sean Murphy C | OAK  *,,250.17, 146/387,85.7
269,Aaron Civale SP | CLE  *,,250.18, 131/390,81.0
270,Tarik Skubal SP | DET  *,,250.50, 170/309,28.6
271,Tom Murphy C | SEA  *,,250.82, 122/367,95.2
272,J.J. Bleday RF | MIA *,,251.43, 176/380,33.3
273,Sandy Alcantara SP | MIA  *,,252.89, 192/300,90.5
274,Joe Jimenez RP | DET  *,,253.35, 172/349,95.2
275,Corbin Carroll CF | ARI *,,253.43, 171/363,33.3
276,Caleb Smith SP | MIA  *,,254.21, 172/427,90.5
277,Mark Melancon RP | ATL  *,,256.89, 163/406,90.5
278,Rougned Odor 2B | TEX  *,,257.50, 155/361,76.2
279,Starlin Castro 2B | WAS  *,,257.60, 99/419,71.4
280,Nick Solak DH | TEX  *,,257.95, 144/344,90.5
281,Jordan Groshans SS | TOR  *,,258.43, 208/356,33.3
282,Hunter Renfroe RF | TB *,,259.29, 163/356,81.0
283,Kolten Wong 2B | STL *,,260.32, 133/471,90.5
284,Cole Hamels SP | ATL  *,,260.35, 184/514,95.2
285,Nolan Gorman 3B | STL *,,261.43, 130/326,33.3
286,Riley Greene CF | DET  *,,261.43, 147/355,33.3
287,Dylan Bundy SP | LAA  *,,261.56, 140/391,85.7
288,Jorge Alfaro C | MIA  *,,262.05, 159/423,90.5
289,Eric Hosmer 1B | SD *,,263.12, 145/345,81.0
290,Sam Hilliard CF | COL  *,,263.42, 123/346,90.5
291,Austin Hays CF | BAL  *,,263.59, 182/372,81.0
292,Nolan Jones 3B | CLE  *,,264.29, 213/312,33.3
293,Francisco Mejia C | SD  *,,264.69, 179/398,61.9
294,Willy Adames SS | TB  *,,265.40, 150/319,47.6
295,Yoshitomo Tsutsugo LF | TB  *,,266.42, 167/368,57.1
296,David Peralta LF | ARI  *,,267.12, 161/365,81.0
297,Joey Lucchesi SP | SD *,,268.22, 210/435,85.7
298,Mike Yastrzemski LF | SF *,,270.94, 128/450,76.2
299,Alek Thomas CF | ARI *,,271.14, 142/350,33.3
300,Nate Lowe 1B | TB *,,271.38, 189/426,38.1
301,Nico Hoerner SS | CHC *,,272.00, 199/430,42.9
302,Miles Mikolas SP | STL  *,,273.50, 201/454,85.7
303,Trent Grisham CF | SD *,,273.83, 212/347,57.1
304,Ian Anderson SP | ATL *,,275.33, 191/367,28.6
305,Taylor Trammell LF | SD  *,,276.22, 190/378,42.9
306,Adrian Houser SP | MIL  *,,276.42, 201/428,90.5
307,Scott Oberg RP | COL  *,,276.84, 182/425,90.5
308,Mitch Haniger RF | SEA  *,,277.92, 170/411,57.1
309,Anthony DeSclafani SP | CIN  *,,277.95, 190/484,90.5
310,Dylan Cease SP | CHW  *,,278.93, 162/378,66.7
311,Joey Votto 1B | CIN  *,,278.94, 114/651,85.7
312,Luis Urias SS | MIL  *,,279.62, 188/348,38.1
313,Noelvi Marte SS | SEA *,,282.00, 215/376,28.6
314,Seth Lugo RP | NYM  *,,282.19, 152/445,76.2
315,Ryan Braun LF | MIL  *,,283.00, 116/473,81.0
316,Jazz Chisholm SS | MIA *,,283.17, 253/348,28.6
317,Shin-Soo Choo RF | TEX  *,,283.53, 126/469,90.5
318,Emilio Pagan RP | SD  *,,287.15, 164/447,61.9
319,Jose Quintana SP | CHC  *,,287.33, 184/481,85.7
320,Steven Matz SP | NYM  *,,290.35, 199/479,81.0
321,Shogo Akiyama CF | CIN  *,,291.00, 171/386,57.1
322,Ke'Bryan Hayes 3B | PIT *,,291.50, 227/328,28.6
323,Dakota Hudson SP | STL  *,,295.00, 196/638,81.0
324,Daniel Murphy 1B | COL  *,,299.39, 138/568,85.7
325,Mike Tauchman LF | NYY  *,,299.67, 204/495,71.4
326,Trevor Larnach RF | MIN  *,,300.29, 240/383,33.3
327,Yandy Diaz 3B | TB  *,,300.80, 259/351,71.4
328,Ian Happ LF | CHC  *,,302.79, 189/439,66.7
329,Josh James RP | HOU  *,,303.57, 207/503,66.7
330,Anthony Santander RF | BAL *,,307.27, 151/449,71.4
331,Brandon Kintzler RP | MIA  *,,307.94, 178/566,76.2
332,Josh Lindblom RP | MIL  *,,308.00, 203/422,81.0
333,Grayson Rodriguez SP | BAL *,,308.33, 190/356,28.6
334,Ryan Yarbrough RP | TB  *,,308.71, 191/570,81.0
335,Gregory Polanco RF | PIT  *,,308.86, 199/462,66.7
336,Brennen Davis CF | CHC  *,,308.86, 228/366,33.3
337,Ryan Mountcastle 1B | BAL *,,309.62, 190/383,38.1
338,Brandon Nimmo CF | NYM  *,,310.87, 209/448,71.4
339,Daulton Varsho C | ARI *,,311.12, 192/395,38.1
340,Triston Casas 1B | BOS *,,313.33, 245/363,28.6
341,Kyle Seager 3B | SEA *,,314.14, 218/481,66.7
342,Randal Grichuk RF | TOR *,,314.85, 240/495,61.9
343,Josiah Gray SP | LAD  *,,314.86, 249/435,33.3
344,Brandon Marsh CF | LAA  *,,315.00, 197/399,28.6
345,Wade Davis RP | COL *,,315.33, 206/470,71.4
346,Xavier Edwards 2B | TB *,,315.86, 199/412,33.3
347,Renato Nunez DH | BAL *,,316.92, 198/495,61.9
348,Oneil Cruz SS | PIT *,,319.50, 257/376,28.6
349,Matthew Liberatore SP | STL *,,319.67, 259/391,28.6
350,Yonny Chirinos SP | TB  *,,321.25, 207/520,76.2
351,Danny Jansen C | TOR  *,,322.10, 164/709,47.6
352,Dellin Betances RP | NYM  *,,322.15, 185/529,61.9
353,Hunter Greene SP | CIN  *,,322.67, 174/449,28.6
354,Heliot Ramos CF | SF  *,,323.71, 259/354,33.3
355,Kyle Wright SP | ATL  *,,323.77, 159/407,61.9
356,Cesar Hernandez 2B | CLE *,,324.31, 154/436,61.9
357,Chris Archer SP | PIT  *,,325.87, 224/587,71.4
358,David Fletcher 3B | LAA *,,326.80, 98/465,47.6
359,Buster Posey C | SF  *,,327.07, 229/418,66.7
360,Domingo Santana LF | CLE *,,327.38, 152/436,38.1
361,Ryan Pressly RP | HOU *,,327.50, 192/545,47.6
362,Brailyn Marquez SP | CHC *,,327.71, 211/392,33.3
363,Clarke Schmidt SP | NYY *,,327.80, 254/386,23.8
364,Daniel Lynch SP | KC *,,329.17, 237/437,28.6
365,Zach Eflin SP | PHI  *,,329.58, 222/746,57.1
366,Domingo German SP | NYY  *,,330.21, 235/485,66.7
367,Erick Pena CF | KC *,,330.50, 182/481,28.6
368,Mychal Givens RP | BAL  *,,333.53, 196/658,81.0
369,Jon Berti SS | MIA *,,334.83, 178/456,57.1
370,Hunter Bishop CF | SF *,,334.86, 230/400,33.3
371,Michael Pineda SP | MIN  *,,335.81, 209/500,76.2
372,James Karinchak RP | CLE *,,336.75, 259/379,38.1
373,Kevin Ginkel RP | ARI *,,337.30, 218/393,47.6
374,Emmanuel Clase RP | CLE  *,,338.78, 239/442,42.9
375,Francisco Alvarez C | NYM *,,339.40, 266/385,23.8
376,Jose Peraza 2B | BOS *,,340.67, 244/531,57.1
377,Garrett Richards SP | SD *,,341.36, 206/570,66.7
378,Kyle Lewis RF | SEA  *,,341.91, 257/415,52.4
379,Robinson Chirinos C | TEX  *,,342.36, 242/778,66.7
380,Shed Long 2B | SEA  *,,343.33, 275/415,42.9
381,Andres Munoz RP | SD  *,,344.00, 240/438,38.1
382,Jordan Balazovic SP | MIN *,,345.40, 252/442,23.8
383,Logan Gilbert SP | SEA  *,,345.50, 282/408,28.6
384,Zach Plesac SP | CLE  *,,345.54, 223/540,61.9
385,Tyler Freeman SS | CLE *,,346.00, 293/391,28.6
386,Daniel Vogelbach DH | SEA  *,,346.20, 260/465,47.6
387,Anibal Sanchez SP | WAS  *,,346.33, 202/730,57.1
388,Tony Watson RP | SF  *,,347.00, 171/767,57.1
389,Alex Wood SP | LAD  *,,347.83, 208/590,57.1
390,Kole Calhoun RF | ARI *,,348.31, 221/551,61.9
391,Roberto Perez C | CLE  *,,348.50, 122/794,47.6
392,Tyler O'Neill LF | STL *,,349.31, 239/490,61.9
393,Alex Reyes RP | STL  *,,349.40, 204/414,47.6
394,Brusdar Graterol RP | LAD  *,,349.88, 217/461,38.1
395,Matt Magill RP | SEA  *,,350.25, 173/619,76.2
396,Marco Gonzales SP | SEA  *,,351.09, 219/680,52.4
397,Dee Gordon 2B | SEA  *,,352.13, 188/741,71.4
398,Corey Dickerson LF | MIA  *,,353.24, 198/766,81.0
399,Jordan Hicks RP | STL  *,,353.71, 233/415,33.3
400,Julio Teheran SP | LAA  *,,355.07, 257/548,66.7
401,Wil Myers LF | SD  *,,356.92, 160/443,61.9
402,Ross Stripling RP | LAD *,,358.09, 194/594,52.4
403,Travis d'Arnaud C | ATL  *,,358.60, 158/947,71.4
404,Edward Cabrera SP | MIA  *,,360.00, 317/447,33.3
405,Josh Jung 3B | TEX *,,361.17, 332/418,28.6
406,Ronny Mauricio SS | NYM *,,365.00, 275/414,28.6
407,Zack Britton RP | NYY  *,,365.50, 239/618,47.6
408,Jon Lester SP | CHC  *,,366.83, 251/731,57.1
409,Robinson Cano 2B | NYM  *,,368.82, 119/803,81.0
410,Reynaldo Lopez SP | CHW  *,,369.78, 187/553,42.9
411,Luis Campusano C | SD *,,370.67, 288/510,28.6
412,Jesus Sanchez RF | MIA  *,,370.67, 324/406,28.6
413,Andrelton Simmons SS | LAA  *,,371.00, 220/728,47.6
414,Niko Goodrum SS | DET  *,,371.60, 291/510,47.6
415,Johnny Cueto SP | SF *,,373.92, 227/708,61.9
416,George Valera CF | CLE *,,374.33, 260/496,28.6
417,Kurt Suzuki C | WAS *,,374.50, 249/559,47.6
418,Jarrod Dyson CF | PIT  *,,374.89, 252/507,42.9
419,Seth Beer 1B | ARI *,,375.00, 201/504,23.8
420,Yadier Molina C | STL  *,,375.60, 242/1019,71.4
421,Blake Treinen RP | LAD  *,,377.55, 222/623,52.4
422,Kevin Pillar CF | BOS  *,,377.91, 251/797,52.4
423,Bobby Dalbec 3B | BOS *,,378.00, 287/476,28.6
424,Shane Baz SP | TB *,,378.00, 256/469,28.6
425,Diego Castillo RP | TB *,,378.80, 244/557,47.6
426,Adam Ottavino RP | NYY *,,378.92, 187/688,57.1
427,Daniel Hudson RP | WAS  *,,380.20, 194/683,47.6
428,Nick Lodolo SP | CIN *,,382.00, 339/408,23.8
429,James McCann C | CHW *,,382.50, 272/508,47.6
430,Pablo Lopez SP | MIA *,,383.10, 250/681,47.6
431,Keibert Ruiz C | LAD  *,,383.71, 284/568,33.3
432,Brent Honeywell SP | TB  *,,385.00, 293/441,38.1
433,Simeon Woods-Richardson SP | TOR *,,385.00, 332/419,23.8
434,Brett Gardner CF | NYY  *,,386.15, 231/711,61.9
